name,address,telephone,parlimen,dun,latitude,longitude
McDonald'sMentakabStarMall,"F&B1,MentakabStarMall,No1,JalanStarCity1,StarCity,28400,Mentakab,Pahang,Malaysia",09-2785034,P.088 Temerloh,N.30 Mentakab,3.470383,102.331465
McDonald'sMegamallPenang,"G-11,2898,JalanBaru,BandarPraiJaya,13600,SeberangPraiTengah,Prai,PulauPinang,Malaysia",04-3998199,P.046 Batu Kawan,N.16 Perai,5.377595,100.39953
McDonald'sJalanSultanAzlanShahDT,"Lot197129,Plot2,JalanMedanIpoh,1AMedanIpohBistari,31400,Ipoh,Perak,Malaysia",05-5464573,P.064 Ipoh Timor,N.25 Canning,4.621261,101.116658
McDonald'sJalanSulamanDT2KK,"Lot2OfNT013108275,AlongSulamanRoad,88450,KotaKinabalu,Sabah,Malaysia",088-493398,P.171 Sepanggar,N.17 Darau,6.038688,116.144268
McDonald'sApi-Api(KotaKinabalu),"LotNo.1/G1&1/G2,Ground&FirstFloor,Api-ApiCentre,JalanCentrepoint,88000,KotaKinabalu,Sabah,Malaysia",088-261501/088-274611,P.172 Kota Kinabalu,N.20 Api-Api,5.976881,116.071212
McDonald'sCentrePointKK,"LotL-9,LowerGroundFloor,CentrePointShoppingCentre,JalanCentrePoint,88000,KotaKinabalu,Sabah,Malaysia",088-269226,P.172 Kota Kinabalu,N.20 Api-Api,5.978472,116.072106
McDonald'sSS15Subang,"GF,No.82&84,JalanSS15/4D,47500,SubangJaya,Selangor,Malaysia",03-56110172,P.104 Subang,N.31 Subang Jaya,3.073651,101.590526
McDonald'sSection18ShahAlam,"No.37,JalanPinang18B,Section18,40200,ShahAlam,Selangor,Malaysia",03-55495398,P.108 Shah Alam,N.41 Batu Tiga,3.044239,101.51807
McDonald'sGiantShahAlam,"Lot17-22,GroundFloor,GiantHypermarket,Lot2,ShahAlamStadium,PersiaranSukan,Seksyen13,41400,ShahAlam,Selangor,Malaysia",03-55110368,P.108 Shah Alam,N.40 Kota Anggerik,3.083907,101.549024
McDonald'sProjectKarak,"Lot5946,JalanLingkaranTengahII,OffLebuhrayaKarak,53300,Gombak,Selangor,Malaysia",03-61876904,P.098 Gombak,N.17 Gombak Setia,3.240989,101.716157
McDonald'sSection14,"No.2,Jalan14/4,46100,PetalingJaya,Selangor,Malaysia",03-79312673,P.105 Petaling Jaya,N.34 Bukit Gasing,3.109608,101.637001
McDonald'sPJOldTown,"No.66,BlockCrystal,Jalan1/19,46200,PetalingJaya,Selangor,Malaysia",03-77836755,P.105 Petaling Jaya,N.34 Bukit Gasing,3.086649,101.64686
McDonald'sPKNSShahAlam,"G14&G36,TingkatBawah,KompleksPKNS,40000,ShahAlam,Selangor,Malaysia",03-55192302,P.108 Shah Alam,N.40 Kota Anggerik,3.070532,101.516984
McDonald'sKualaTerengganuDT,"Lot3540,JalanSultanMohammad,PadangHiliran,21100,KualaTerengganu,Terengganu,Malaysia",09-6313901,P.036 Kuala Terengganu,N.14 Bandar,5.310455,103.129287
McDonald'sCalteChukai,"K-191,JalanKubangKurus,CukaiKemaman,24000,Kemaman,Terengganu,Malaysia",09-8585579,P.040 Kemaman,N.31 Cukai,4.22948,103.419971
McDonald'sPutrajayaPersint2DT,"SebahagianLot7(2M1),Presint2,62100Putrajaya",03-88615413,P.125 Putrajaya,,2.926237,101.684837
McDonald'sBHPJalanKapar,"PT34062,Batu3.5JalanKapar,42100SelangorDarulEhsan",03-32901226,P.109 Kapar,N.43 Sementa,3.071424,101.410867
McDonald'sCyberjaya,"Prima5-B,JalanTeknorat5,63000,Cyberjaya,SelangorDarulEhsan",03-86880450,P.113 Sepang,N.55 Dengkil,2.921166,101.655869
McDonald'sPetrajayaDT,"Plot1,Lot477(Phase2)Block17,SalakLandDistrict,JalanSemariang,93050,Kuching,Sarawak,Malaysia",082-506094,P.194 Petra Jaya,N.07 Samariang,1.586954,110.331143
McDonald'sKuantanRiverfrontDT,"SebahagianLot57&SebahagianLot5,JalanTanahPutih,25000,Kuantan,Pahang",09-5132665,P.083 Kuantan,N.15 Tanjung Lumpur,3.799071,103.322594
McDonald'sSuriaSabahKK,"LotG-Et1&PartofLotG35,GroundFloor,SuriaSabahShoppingMall,No.1,JalanTunFuadStephens,88000KotaKinabalu,Sabah,Malaysia",088-274649,P.172 Kota Kinabalu,N.19 Likas,5.986932,116.076192
McDonald'sCitySquare,"No.M1-06-06A,Level1,JohorBahruCitySquare,JalanWongAhFook,80400,JohorBahru,Johor,Malaysia",07-2215801,P.161 Pulai,N.46 Perling,1.461972,103.763575
McDonald'sSuriaKLCC,"LotC35-38,ConcourseFloor,SuriaKLCCShoppingCentre,JalanAmpang,50088,KualaLumpur,Malaysia",03-27151512,P.120 Bukit Bintang,,3.157474,101.712164
McDonald'sBHPTamanKosasDT,"LotPT9623,JalanTamanKosas2,TamanKosas,68000,Ampang,Selangor,Malaysia",016-7239014,P.099 Ampang,N.19 Bukit Antarabangsa,3.148208,101.76634
McDonald'sShellPutraHeightDT,"LotPT.35810,PersiaranPutraIndah,PutraHeights,MukimDamansara,DaerahPetaling,47650,Selangor,Malaysia",03-51035347,P.111 Kota Raja,N.50 Kota Kemuning,2.99728,101.570971
McDonald'sShellJalanPandanDT,"LotPTD209631,JalanPandan,81100,JohorBahru,Johor,Malaysia",07-3512295,P.159 Pasir Gudang,N.42 Johor Jaya,1.525077,103.772502
McDonald'sParadigmMallJB,"Lot4F-45B,FourthFloor,ParadigmMallJB,JalanSkudai,81200JohorBahru,Johor.",07-2309173,P.161 Pulai,N.47 Kempas,1.515158,103.685767
McDonald'sMyTownMall,"LotNo.B1-03&B1-E-03,MyTownShoppingCentre,No.6,JalanCohcrane,Section90,55100,KualaLumpur,Malaysia",03-27322566,P.119 Titiwangsa,,3.134208,101.723645
McDonald'sSetiaAlamDT,"PT34532,JalanSetiaAlamARU13/AR,SetiaAlam,SectionU13,40170,ShahAlam,Selangor,Malaysia",03-33582970,P.108 Shah Alam,N.40 Kota Anggerik,3.127111,101.466829
McDonald'sSunwayVelocityMall,"LG,SunwayVelocityMall,JalanPeel,55100,KualaLumpur,Malaysia",03-27320717,P.123 Cheras,,3.127299,101.724463
McDonald'sOUG,"PartofG03toG06,GroundFloor,PlazaOUG,JalanKlangLama,58000KualaLumpur.",03-79820933,P.122 Seputeh,,3.081921,101.671337
McDonald'sBintangPlazaMiri,"Lot1264,1stFloor,BintangPlazaShoppingCentre,JalanMiri-Pujut,98008Miri,Sarawak,Malaysia",085-433118,P.219 Miri,N.73 Piasau,4.397233,113.993806
McDonald'sSetiaPearlDT,"PartofLot16793,Mukim12,BaratDaya,11900,PulauPinang,Malaysia",04-2962806,P.053 Balik Pulau,N.38 Bayan Lepas,5.302556,100.261412
McDonald'sAmpanganDT,"LotGE-03,CentrepointSeremban,JalanDato'SiamangGagap,70300,Seremban,NegeriSembilan,Malaysia",06-7600425,P.128 Seremban,N.14 Ampangan,2.722367,101.955652
McDonald'sShellSerdangRaya,"LotPT2469,JalanUtama,TamanSerdangJaya,43300SeriKembangan,Selangor.",03-89381092,P.103 Puchong,N.28 Seri Kembangan,3.047288,101.704716
McDonald'sIntermarkMall,"LotNo.G17,G17A&G17B,GroundFloor,IntermarkMall,348,JalanTunRazak,50400,KualaLumpur,Malaysia",03-27155667,P.119 Titiwangsa,,3.161279,101.720181
McDonald'sGurneyPlaza,"UnitNo.170-G-75&170-01-73,10250,Penang,Malaysia",04-2264654,P.048 Bukit Bendera,N.25 Pulau Tikus,5.43709,100.309951
McDonald'sPetronasKotaDamansaraDT,"PartofPetronasStationKotaDamansara,No30,JalanTeknologi,Seksyen2,PJU5,KotaDamansara,47810PetalingJaya,Selangor",03-61503517,P.107 Sungai Buloh,N.39 Kota Damansara,3.14975,101.579685
McDonald'sDanauKotaDT,"PartofLot201138,JalanLangkawi,MukimSetapak,TamanDanauKota,53300KualaLumpur.",03-41310897,P.116 Wangsa Maju,,3.2066149,101.7175568
McDonald'sCanaryGardenKlangDT,"PartofLotPT51795,JalanLangatKS8,BandarBestari,41200Klang,SelangorDarulEhsan.",03-31221647,P.110 Klang,N.46 Pelabuhan Klang,2.960231,101.466226
McDonald'sDesaParkCityDT,"LotGF32&FF31,WaterfrontParkcity,PersiaranResiden,DesaparkCity,52200KualaLumpur.",03-62610971,P.117 Segambut,,3.1877337,101.62778
McDonald'sShellPortDicksonDT,"Lot9169,7thMile,JalanPantai,KampungBaharu,71050PortDickson,NegeriSembilan",06-6466815,P.132 Port Dickson,N.31 Bagan Pinang,2.47339,101.857923
McDonald'sShellSection13DT,"No.1,Jalan13/55A,Seksyen13,40100ShahAlam,SelangorDarulEhsan.",03-55690661,P.108 Shah Alam,N.40 Kota Anggerik,3.0857043,101.55331
McDonald'sShellMahkotaCherasDT,"BandarMahkotaCheras,43200,Batu9,Cheras,Selangor.",03-90109849,P.102 Bangi,N.25 Kajang,3.050911,101.786975
McDonald'sBeverlyHillsDT,"LotNo.CL215347916(Lot9),JalanBundusan,Penampang,88620KotaKinabalu,Sabah.",08-8710442,P.174 Penampang,N.25 Kapayan,5.931921,116.098781
McDonald'sPetronBandarSaujanaPutraDT,"PartofLot26104,JalanSaujanaPutra,BandarSaujanaPutra,OffLebuhrayaELITE,42610JenjaromSelangor.",03-51036118,P.112 Kuala Langat,N.51 Sijangkang,2.944413,101.587978
McDonald'sJuruR&R,"PartofLotNo.341&6154,Mukim6,JalanBukitTengah,SeberangPeraiTengah,13700PulauPinang",04-5026142,P.046 Batu Kawan,N.17 Bukit Tengah,5.355126,100.416819
McDonald'sShaftsburyDT,"UnitNo.G-17,GroundFloor,ShaftsburyPutrajaya,JalanAlamanda,Presint1,62000Putrajaya,WilayahPersekutuanPutrajaya",03-88612903,P.125 Putrajaya,,2.939236,101.713325
McDonald'sPetronasPasirPekanDT,"Lot3201,StesyenMinyakPetronas,KampungPasirPekan,16250,PasirPekanKotaBharu,KelantanDarulNaim",09-7186061,P.019 Tumpat,N.03 Pasir Pekan,6.1190494,102.2165414
McDonald'sShellSS6,"LotPT3630,JalanSS6/12,KelanaJaya,47301PetalingJaya,Selangor",03-78028854,P.105 Petaling Jaya,N.32 Seri Setia,3.105129,101.5975
PetronasBatu3FederalHighwayDT,"LotPT5,HD(D)239246,Batu3FederalHighway,PekanCountryHeight(FederalHighwayKlangBound),DaerahPetaling,46150SubangJaya,Selangor",016-2238193,P.108 Shah Alam,N.41 Batu Tiga,3.080722,101.572347
McDonald'sKualaPilahDT,"LotPT2781,JalanMelang,TamanMelang,72000KualaPilah,NegeriSembilan",06-4831069,P.129 Kuala Pilah,N.18 Pilah,2.73433,102.235089
McDonald'sAmanjayaDT,"PartofLot894-Lot900,Lot955-Lot961,Seksyen64,BandarAmanJaya,Seksyen64,BandarAmanJaya,08000,SungaiPetani,KedahDarulAman",04-4410974,P.014 Merbok,N.25 Bukit Selambau,5.6730823,100.5102205
McDonald'sPearlPointDT,"LotNoG-08,GroundFloor,PearlPointShoppingComple,5thMile,OldKlangRoad,58000KualaLumpur",03-79710196,P.122 Seputeh,,3.084915,101.673568
McDonald'sStulangDT,"LotPTB24076,JalanIbrahimSultan,StulangLaut,BandarJohorBahru,80300JohorBahru,Johor",07-2073794,P.160 Johor Bahru,N.45 Stulang,1.467432,103.778644
McDonald'sEducityJBDT,"LotPTD189218,JalanKampungLalang,Educity,IskandarPuteri,79100JohorBahru,Johor",07-5103667,P.162 Iskandar Puteri,N.49 Kota Iskandar,1.428935,103.616117
McDonald'sJalanP.Ramlee,"LotG-W-1,GroundFloor,WestWing,RohasPureCircle,No9,JalanPRamlee,50450KualaLumpur",03-21815851,P.120 Bukit Bintang,,3.154587,101.708461
McDonald'sBaganAjamDT,"PlotNo.2,PusatPerniagaanOren,DiatasLot10067(SebahagianLotLama:35),JalanBaganAjamSeksyen1,13000BandarButterworth,SeberangPeraiUtaraPulauPinang.",04-3137858,P.043 Bagan,N.07 Sungai Puyu,5.440361,100.381611
McDonald'sAMJBertamDT,"GM229,Lot18859,MukimBertam,75260DaerahMelakaTengah,Melaka",06-3347865,P.138 Kota Melaka,N.19 Kesidang,2.253646,102.222233
McDonald'sSempornaDT,"CountryLease125340490,Mile1,JalanBubul,91308Semporna,Sabah",08-9788603,P.189 Semporna,N.65 Senallang,4.475638,118.607646
McDonald'sKeningauDT,"CountryLease135367387,JalanJabatanPerhutanan,OffLebuhrayaKeningau-Tambunan,89008Keningau,Sabah",08-7332181,P.180 Keningau,N.41 Liawan,5.33996,116.157801
McDonald'sPSSBukitKatilDT,"Lot4985,JalanTunHamzah,MukimBukitKatil,75450BukitKatil,Melaka",06-3182439,P.137 Hang Tuah Jaya,N.17 Bukit Katil,2.235689,102.301093
McDonald'sLikasBayKK,"LotC,AnjungSelera,TanjungLipat,LikasJalanTunFuadStephens,88400KotaKinabaluSabah",015-96322370,P.171 Sepanggar,N.17 Darau,6.009846,116.110757
McDonald'sBHPJalanKepong,"LotPT1,Batu61/2,JalanKepong,52000KualaLumpur",03-62500090,P.114 Kepong,,3.208163,101.653579
McDonald'sPetronasBandarKinraraDT,"PartofLot4054,Phase5A,JalanKinrara6,BandarKinrara,47180Puchong,Selangor",03-80740617,P.104 Subang,N.30 Kinrara,3.036724,101.654738
McDonald'sPetronasTamanDagangDrive-Thru,"PetronasTamanDagang,PT12671,JalanNirwana,TamanNirwana,68000,Ampang,Selangor.",03-42705247,P.100 Pandan,N.21 Pandan Indah,3.145192,101.755045
McDonald'sDesaTebrauDT,"LotPTD83404,TamanDesaTebrau,81100MukimTebrau,JohorBahru",015-96368490,P.158 Tebrau,N.41 Puteri Wangsa,1.55525,103.798566
McDonald'sShellJalanSentulDT,"PT8938,JalanSentul/BatuCaves,MukimSetapak,Sentul,51100KualaLumpur",016-2127692,P.109 Kapar,N.42 Meru,3.12223,101.41208
McDonald'sSubangBestariDT,"PT42395,JalanNovaJU5/J,SubangBestari,SeksyenU5,40150ShahAlam,Selangor.",03-78311205,P.107 Sungai Buloh,N.39 Kota Damansara,3.176072,101.545641
McDonald'sBahauDT,"PT1127,JalanKiara1/2,PusatPerniagaanKiara,72100Bahau,NegeriSembilan",06-4539877,P.127 Jempol,N.07 Jeram Padang,2.825381,102.431691
McDonald'sTampinDT,"Lot613,JalanSeremban-Tampin,73000Tampin,NegeriSembilan",016-2372097,P.133 Tampin,N.36 Repah,2.473091,102.226762
McDonald'sKualaKangsarDT,"Lot2492,JalanTaiping,MukimSayong,33000DaerahKualaKangsar,PerakDarulRidzuan",05-7762482,P.067 Kuala Kangsar,N.34 Bukit Chandan,4.772459,100.932845
McDonald'sEcoMajesticDT,"No.1,JalanEcoMajestic9/1,EcoMajestic,43500Semenyih,Selangor",03-87239527,P.101 Hulu Langat,N.24 Semenyih,2.901795,101.836588
McDonald'sWismaLimFooYong,"WismaLimFooYong,LotNo.62,Seksyen57,JalanRajaChulan,50250KualaLumpur.",03-21102479,P.110 Klang,N.45 Bandar Baru Klang,3.09032,101.42334
McDonald'sPKNSPJDT,"Lot201,No.17,JalanYongShookLin,MenaraPKNSPetalingJaya,Seksyen7,46050SelangorDarulEhsan",03-79314943,P.109 Kapar,N.43 Sementa,3.05596,101.3834
McDonald'sMerlimauDT,"PT6370,JalanBMU1,BandarBaruMerlimauUtara,77300Merlimau,Melaka",06-2639126,P.139 Jasin,N.27 Merlimau,2.169054,102.431728
McDonald'sSentulUOADT,"LOTPT10098,JalanSentulPasar,MukimSetapakDalam,BandarayaKualaLumpur51000KualaLumpur",03-27029214,P.115 Batu,,3.202057,101.689976
McDonald'sPSSUSJ1DT,"LotHS(D)216848,PT36061,PekanPenaga,TamanSubangMewah,SubangJaya,Selangor",03-80812681,P.104 Subang,N.31 Subang Jaya,3.04779,101.601864
McDonald'sSeriAustinDT,"Lot132943,PersiaranJayaPutra,TamanSeriAustin,81100JohorBahru,Johor.",07-3643411,P.158 Tebrau,N.41 Puteri Wangsa,1.579057,103.749927
McDonald'sSimpangRenggamDT,"Lot17143,JalanBesar,MukimRenggam,SimpangRenggam,86200Kluang,Johor",011-10895318,P.151 Simpang Renggam,N.27 Layang-Layang,1.822241,103.315606
McDonald'sPSSJalanREKO,"Lot53934,RekoSentral,MukimKajang,43000DaerahHuluLangat,Selangor",03-87354278,P.102 Bangi,N.25 Kajang,2.969077,101.789231
McDonald'sPSSTamanPerlingDT,"Lot50844,JalanLayang16,TamanPerling,81200JohorBahru,Johor",07-2171431,P.161 Pulai,N.46 Perling,1.4738,103.66878
McDonald'sKotaStarDT,"Lot81,JalanSultanahBahiyah,MukimAlorMalai.05350KotaSetarKedah",04-7372976,P.009 Alor Setar,N.12 Suka Menanti,6.1431924,100.3654614
McDonald'sCameronHighlandDT,"LotPt3275,MukimTanahRata,39000,DaerahCameronHighlands,PahangDarulMakmur.",05-4914107,P.078 Cameron Highlands,N.01 Tanah Rata,4.496029,101.390626
McDonald'sPSSBukitBeruntungDT,"Lot10496,No.1JalanKamunting,MukimSerendah,48300DaerahHuluSelangor,Selangor",03-60218371,P.094 Hulu Selangor,N.07 Batang Kali,3.41297,101.557582
McDonald'sShellTasikAmpangDT,"LotPT2536,LebuhRayaLingkaranTengah2,MukimAmpang,55000KualaLumpur",,P.119 Titiwangsa,,3.151919749,101.745321
McDonald'sKubangKerianDT,"Lot523Seksyen54,MukimKenali,DaerahKubangKerian,JajahanKotaBharu,KelantanDarulNaim",,P.024 Kubang Kerian,N.19 Demit,6.093778,102.27775
McDonald'sKajangImpianDT,"LotPT.70550,JalanKajangImpian1/2,TamanKajangImpian,MukimBandarBaruBangi,43650DaerahHuluLangat,SelangorDarulEhsan",03-89221937,P.102 Bangi,N.25 Kajang,2.975016,101.77144
McDonald'sShellLukutDT,"PT4849,JalanBesarLukut,Batu4,BandarBaruLukut,71010PortDickson,NegeriSembilan",,P.132 Port Dickson,N.30 Lukut,2.565154633,101.820597
McDonald'sPSSBangiNBLaybyDT,"LotPT2(HSD41974)BerhadapanLebuhraya,UtaraSelatanKL-(KM297.9-298.1ArahUtara)BandarSungaiMerab,MukimDengkil,Sepang,SelangorDarulEhsan",03-89229640,P.113 Sepang,N.55 Dengkil,2.945037,101.751844
McDonald'sShellDengkilBypassDT,"Lot101777,KM48.7,JalanPintasanDengkil-Putrajaya(FT29)ArahUtara,43800Dengkil,Selangor",,P.113 Sepang,N.55 Dengkil,2.869292,101.685648
McDonald'sCalteSungaiDuaDT,"CalteSungaiDuaNorthBound,PMT10359,KM132.5,LebuhrayaUtaraSelatan,13600PermatangPauh,PulauPinang",,P.044 Permatang Pauh,N.11 Permatang Pasir,5.423207,100.4128
McDonald'sShellBandarBotanikDT,"LotPT118176JalanLangat,BandarBotanik,41200Klang,Selangor",,P.111 Kota Raja,N.49 Sungai Kandis,2.99088,101.4477997
McDonald'sShellBukitBintangDT,"225,BukitBintangSt,Imbi,55100KualaLumpur,FederalTerritoryOfKualaLumpur",,P.120 Bukit Bintang,,3.14752,101.7178428
McDonald'sBandarBukitPuchongDT,"2,JalanBP7/1Sierra7,BandarBukitPuchong,47120Puchong,Selangor",,P.103 Puchong,N.29 Seri Serdang,2.98357,101.6171598
McDonald'sGentingGrand,"LotNo.G/LG1A.00,LowerGroundFloor,GentingGrandHotel,GentingHighlandsResort,69000GentingHighland,Pahang",,P.089 Bentong,N.34 Ketari,3.43353,101.7925899
McDonald'sLangkawiKuahDT,"Lot107,MukimKuah,07000DaerahLangkawiKedah",,P.004 Langkawi,N.02 Kuah,6.32844,99.834406
McDonald'sAmvertonDT,"Lot85631,JalanU17/16,BukitAmvertonSeksyenU17,40160ShahAlam,Selangor",,P.107 Sungai Buloh,N.38 Paya Jaras,3.216468,101.5293271
McDonald'sICONICSimpangAmpatDT,"2,JalanIconicPoint,IconicPoint,14100SimpangAmpat,PulauPinang",,P.046 Batu Kawan,N.18 Bukit Tambun,5.283685,100.476241
McDonald'sShellJalanKuchingDT,"Lot58043,JalanKuching,MukimBatu68100,WlayahPersekutuanKualaLumpur",,P.115 Batu,,3.223098,101.6721257
McDonald'sPenangInternationalAirport,"LotPC05,DepatureLevel,PenangInternationalAirport,11900BayanLepas,PulauPinang",,P.052 Bayan Baru,N.37 Batu Maung,5.293007,100.265933
McDonald'sTroika,"Lot1-1,1-2ResidensiTroika,JalanMahmood,15200KotaBharu,Kelantan",,P.021 Kota Bharu,N.09 Kota Lama,6.120501,102.240525
McDonald'sLabuan,"IR9/C12,TropicalUmbrellaLight,IndustrialEstate,JalanArsat,87014,WPLabuan,Malaysia",,P.166 Labuan,,5.296338,115.238963
McDonald'sShellWangsaMajuDT,"Lot28332,Jalan8/27A,PusatBandarWangsaMaju,53300KualaLumpur",,P.118 Setiawangsa,,3.19744,101.744674130684
McDonald'sJalanTunRazakDT,"No9,JalanFletcher,50400KualaLumpur",,P.118 Setiawangsa,,3.1721,101.7086
McDonald'sCalteKrubongDT,"SebahagianLot23344,JalanPantaiBelimbing,75260Krubong,Melaka",,P.136 Tangga Batu,N.13 Paya Rumput,2.29776,102.24862
McDonald'sShellSerembanJayaDT,"JalanSerembanJaya,PT2443,Pekan,71450Seremban,NegeriSembilan",,P.130 Rasah,N.24 Seremban Jaya,2.675337,101.975288
McDonald'sIKEABatuKawanDT,"PlotNo.1,HSD47588,PT5910,Mukim13,SeberangPeraiSelatan,14100BatuKawan,PulauPinang",,P.046 Batu Kawan,N.18 Bukit Tambun,5.234703,100.442596
McDonald'sPetronasTanahMerahDT,"PSSMaka,Lot9844&9845,MukimofMaka,17500JajahanTanahMerah,Kelantan.",,P.027 Tanah Merah,N.26 Bukit Panau,5.821232,102.149476
McDonald'sEdusphereDT,"AtelierCentre,JalanAtelier1,Edusphere,Cyber11,63000Cyberjaya,Selangor.",,P.113 Sepang,N.55 Dengkil,2.93385,101.63631
McDonald'sPetronNorthKiaraDT,"452,JalanSegambut,KampungSegambutTengah,1200KualaLumpur",,P.117 Segambut,,3.18298,101.65492
McDonald'sTanjungTokongDT,"No.6,JalanTanjungTokong,10250GeorgeTownPulauPinang",,P.048 Bukit Bendera,N.25 Pulau Tikus,5.446954,100.3055678
McDonald'sPantaiSentralParkDT,"No.2,JalanPantaiSentral1,PantaiSentral,59200,WilayahPersekutuanKualaLumpur.",,P.121 Lembah Pantai,,3.101972,101.666333
McDonald'sTanjongMalimDT,"Lot232,JalanTanjongMalim,ProtonCity,MukimHuluBernamProtonCity,MukimHuluBernam,35900TimorDaerahMuallim,Perak.",,P.077 Tanjong Malim,N.59 Behrang,3.69252,101.52008
